000000000059b260 <github.com/rcarmo/go-pherence/loader/gguf.dotQ4_0Q8_0Tokens8SoAVNNI.abi0>:
  59b260:	55                   	push   rbp
  59b261:	48 89 e5             	mov    rbp,rsp
  59b264:	48 83 ec 20          	sub    rsp,0x20
  59b268:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
  59b26d:	48 8b 7c 24 48       	mov    rdi,QWORD PTR [rsp+0x48]
  59b272:	48 8b 4c 24 60       	mov    rcx,QWORD PTR [rsp+0x60]
  59b277:	c5 fc 57 c0          	vxorps ymm0,ymm0,ymm0
  59b27b:	c5 f4 57 c9          	vxorps ymm1,ymm1,ymm1
  59b27f:	c5 ec 57 d2          	vxorps ymm2,ymm2,ymm2
  59b283:	c5 e4 57 db          	vxorps ymm3,ymm3,ymm3
  59b287:	c5 dc 57 e4          	vxorps ymm4,ymm4,ymm4
  59b28b:	c5 d4 57 ed          	vxorps ymm5,ymm5,ymm5
  59b28f:	c5 cc 57 f6          	vxorps ymm6,ymm6,ymm6
  59b293:	c5 c4 57 ff          	vxorps ymm7,ymm7,ymm7
  59b297:	b8 0f 0f 0f 0f       	mov    eax,0xf0f0f0f
  59b29c:	c5 79 6e f0          	vmovd  xmm14,eax
  59b2a0:	c4 42 7d 58 f6       	vpbroadcastd ymm14,xmm14
  59b2a5:	48 85 c9             	test   rcx,rcx
  59b2a8:	0f 84 bd 01 00 00    	je     59b46b <github.com/rcarmo/go-pherence/loader/gguf.dotQ4_0Q8_0Tokens8SoAVNNI.abi0+0x20b>
  59b2ae:	c5 7c 10 17          	vmovups ymm10,YMMWORD PTR [rdi]
  59b2b2:	c4 62 79 13 2e       	vcvtph2ps xmm13,QWORD PTR [rsi]
  59b2b7:	c4 42 7d 18 ed       	vbroadcastss ymm13,xmm13
  59b2bc:	c4 41 14 59 d2       	vmulps ymm10,ymm13,ymm10
  59b2c1:	c5 7c 11 14 24       	vmovups YMMWORD PTR [rsp],ymm10
  59b2c6:	c5 7a 6f 46 02       	vmovdqu xmm8,XMMWORD PTR [rsi+0x2]
  59b2cb:	c4 41 39 db e6       	vpand  xmm12,xmm8,xmm14
  59b2d0:	c4 c1 39 71 d0 04    	vpsrlw xmm8,xmm8,0x4
  59b2d6:	c4 41 39 db c6       	vpand  xmm8,xmm8,xmm14
  59b2db:	c4 43 1d 38 c0 01    	vinserti128 ymm8,ymm12,xmm8,0x1
  59b2e1:	c5 7e 6f 4f 20       	vmovdqu ymm9,YMMWORD PTR [rdi+0x20]
