00000000005975c0 <github.com/rcarmo/go-pherence/loader/gguf.dotQ4_0Q8_0Tokens8SoAVNNI.abi0>:
  5975c0:	55                   	push   rbp
  5975c1:	48 89 e5             	mov    rbp,rsp
  5975c4:	48 83 ec 20          	sub    rsp,0x20
  5975c8:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
  5975cd:	48 8b 7c 24 48       	mov    rdi,QWORD PTR [rsp+0x48]
  5975d2:	48 8b 4c 24 60       	mov    rcx,QWORD PTR [rsp+0x60]
  5975d7:	c5 fc 57 c0          	vxorps ymm0,ymm0,ymm0
  5975db:	c5 f4 57 c9          	vxorps ymm1,ymm1,ymm1
  5975df:	c5 ec 57 d2          	vxorps ymm2,ymm2,ymm2
  5975e3:	c5 e4 57 db          	vxorps ymm3,ymm3,ymm3
  5975e7:	c5 dc 57 e4          	vxorps ymm4,ymm4,ymm4
  5975eb:	c5 d4 57 ed          	vxorps ymm5,ymm5,ymm5
  5975ef:	c5 cc 57 f6          	vxorps ymm6,ymm6,ymm6
  5975f3:	c5 c4 57 ff          	vxorps ymm7,ymm7,ymm7
  5975f7:	b8 0f 0f 0f 0f       	mov    eax,0xf0f0f0f
  5975fc:	c5 79 6e f0          	vmovd  xmm14,eax
  597600:	c4 42 7d 58 f6       	vpbroadcastd ymm14,xmm14
  597605:	b8 08 08 08 08       	mov    eax,0x8080808
  59760a:	c5 79 6e f8          	vmovd  xmm15,eax
  59760e:	c4 42 7d 58 ff       	vpbroadcastd ymm15,xmm15
  597613:	48 85 c9             	test   rcx,rcx
  597616:	0f 84 cd 01 00 00    	je     5977e9 <github.com/rcarmo/go-pherence/loader/gguf.dotQ4_0Q8_0Tokens8SoAVNNI.abi0+0x229>
  59761c:	c5 7c 10 17          	vmovups ymm10,YMMWORD PTR [rdi]
  597620:	c4 62 79 13 2e       	vcvtph2ps xmm13,QWORD PTR [rsi]
  597625:	c4 42 7d 18 ed       	vbroadcastss ymm13,xmm13
  59762a:	c4 41 14 59 d2       	vmulps ymm10,ymm13,ymm10
  59762f:	c5 7c 11 14 24       	vmovups YMMWORD PTR [rsp],ymm10
  597634:	c5 7a 6f 46 02       	vmovdqu xmm8,XMMWORD PTR [rsi+0x2]
  597639:	c4 41 39 db e6       	vpand  xmm12,xmm8,xmm14
  59763e:	c4 c1 39 71 d0 04    	vpsrlw xmm8,xmm8,0x4
  597644:	c4 41 39 db c6       	vpand  xmm8,xmm8,xmm14
  597649:	c4 43 1d 38 c0 01    	vinserti128 ymm8,ymm12,xmm8,0x1
  59764f:	c5 7e 6f 4f 20       	vmovdqu ymm9,YMMWORD PTR [rdi+0x20]
  597654:	c4 41 15 ef ed       	vpxor  ymm13,ymm13,ymm13
  597659:	c4 42 05 50 e9       	{vex} vpdpbusd ymm13,ymm15,ymm9
  59765e:	c4 41 25 ef db       	vpxor  ymm11,ymm11,ymm11
  597663:	c4 42 3d 50 d9       	{vex} vpdpbusd ymm11,ymm8,ymm9
  597668:	c4 41 25 fa dd       	vpsubd ymm11,ymm11,ymm13
  59766d:	c4 41 7c 5b db       	vcvtdq2ps ymm11,ymm11
  597672:	c4 62 7d 18 2c 24    	vbroadcastss ymm13,DWORD PTR [rsp]
