GO_PHERENCE_DISABLE_NVIDIA=1 GO_PHERENCE_TEST_COMMUNITY1_DIARIZATION=1 GO_PHERENCE_DIARIZATION_LOWEST_TIES=1 go test -p=1 -count=1 -timeout=180s ./models/speaker/community1 -run '^TestCommunity1TrainedDiarization$' -v
=== RUN   TestCommunity1TrainedDiarization
    trained_diarization_test.go:83: TRAINED_PLDA condition=56.00115466461734 residual=1.7763568394002505e-15
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=0
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=0
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=0
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=0
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=1
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=1
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=1
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=1
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=2
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=2
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=2
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=2
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=3
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=3
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=3
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=3
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=4
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=4
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=4
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=4
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=5
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=5
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=5
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=5
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=6
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=6
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=6
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=6
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=7
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=7
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=7
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=7
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=8
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=8
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=8
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=8
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=9
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=9
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=9
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=9
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=10
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=10
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=10
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=10
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=11
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=11
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=11
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=11
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=12
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=12
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=12
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=12
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=13
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=13
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=13
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=13
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=14
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=14
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=14
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=14
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=15
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=15
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=15
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=15
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=16
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=16
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=16
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=16
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=17
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=17
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=17
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=17
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=18
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=18
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=18
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=18
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=19
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=19
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=19
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=19
    trained_diarization_test.go:107: DIARIZATION_STAGE read window=20
    trained_diarization_test.go:107: DIARIZATION_STAGE segmentation window=20
    trained_diarization_test.go:107: DIARIZATION_STAGE masks window=20
    trained_diarization_test.go:107: DIARIZATION_STAGE embedding window=20
    trained_diarization_test.go:107: DIARIZATION_STAGE count window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE filter window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE ahc window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE plda window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE vbx window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE centroids window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE assignment window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE reconstruction window=-1
    trained_diarization_test.go:107: DIARIZATION_STAGE turns window=-1
    trained_diarization_test.go:116: TRAINED_DIARIZATION_RESULT path=clustered training_rows=37 clusters=2 full_turns=13 exclusive_turns=12 ambiguous_frames=84
--- PASS: TestCommunity1TrainedDiarization (48.33s)
PASS
ok  	github.com/rcarmo/go-pherence/models/speaker/community1	48.338s
